id	filename	md5	size	state
08a0dcf6-af92-4fea-9904-ba630aa2e74a	08a0dcf6-af92-4fea-9904-ba630aa2e74a/c4c4578a-f1c2-462a-873f-c8db84fe3a6f.FPKM.txt.gz	54028d50d89cee3d34b248535927da1a	479892	validated
0cdadd53-909f-4a32-8368-d7170afa1276	0cdadd53-909f-4a32-8368-d7170afa1276/d5fd715a-cf6d-4b29-ad9d-b3e58c55262a.FPKM.txt.gz	cd00b0c3704698d32bab59c455f12586	503641	validated
0cdc9d01-3f5f-4cc1-aa74-b14082c0f446	0cdc9d01-3f5f-4cc1-aa74-b14082c0f446/d0000779-67f0-46d6-9e09-546f32a80700.FPKM.txt.gz	1fa932ae7de6ab6d7b7142fb060d206a	463410	validated
1a37834b-5f81-4616-99a3-4b55b71f4050	1a37834b-5f81-4616-99a3-4b55b71f4050/37b64c4e-b0ab-44cf-b751-0c1c80a19c94.FPKM.txt.gz	2ead656ddd8803ac927b53655cd67614	464750	validated
1d29ef60-3a99-432e-971f-2adc42b2ddd0	1d29ef60-3a99-432e-971f-2adc42b2ddd0/77b9a94e-aaa7-409c-9849-86ba7d5c061a.FPKM.txt.gz	2ab509a52eca31951c673e6814990d35	514423	validated
20c0a45e-6cb6-4d9d-8d7f-79bda6824a4e	20c0a45e-6cb6-4d9d-8d7f-79bda6824a4e/f27747c6-ceb3-4849-a30a-9eb6229a5576.FPKM.txt.gz	07b48bff71402765a2b3b2ae5ab1aeea	498186	validated
27982950-91c4-432d-9ed5-b8a126db8460	27982950-91c4-432d-9ed5-b8a126db8460/e208fa4d-3f65-4615-bd6e-870a52bb6da3.FPKM.txt.gz	d7d00bcc10960c9eca52b573849e6a39	487895	validated
2855d1ac-3e04-4402-bcab-2e4b1d3e204f	2855d1ac-3e04-4402-bcab-2e4b1d3e204f/6cd9b90b-0c6c-44bd-8536-5a93553a7730.FPKM.txt.gz	00bde31c3ed4ad5b5116f78a6471b78a	480537	validated
2a88aff5-a29d-434a-9859-c60f47bcf75e	2a88aff5-a29d-434a-9859-c60f47bcf75e/9ccd91ba-7180-443a-b03b-f9b398c679e4.FPKM.txt.gz	4fa4dadaa57c218b5d7e8648e6e8d19e	464305	validated
2bcd75e9-d3dc-455f-8266-4ca4dc191561	2bcd75e9-d3dc-455f-8266-4ca4dc191561/21a0ef5f-24f5-45fe-ac84-deed4ef25329.FPKM.txt.gz	e8d3e5094d139f4fca25b7659984a59c	508866	validated
2cca55e5-5f9e-4d78-a738-e0f2d0ce5b49	2cca55e5-5f9e-4d78-a738-e0f2d0ce5b49/e621bfc8-6557-450e-8e4a-3f754294cb20.FPKM.txt.gz	1174a75e1ae4a66b928ff59e2f1b5426	493840	validated
3066c600-6ee9-4bfa-b168-932389d4fde7	3066c600-6ee9-4bfa-b168-932389d4fde7/160aee04-df36-4e94-90c5-b01b2991ba48.FPKM.txt.gz	fe77061eb7de9b5466fb3ffe44e2a0f0	484385	validated
